 Моделируем массив из 120 случайных чисел:
 [0.85003648 0.42980385 0.10792825 0.73837786 0.16927185 0.38790948
 0.59202719 0.15367345 0.70473005 0.53910484 0.48359733 0.8559083
 0.94514097 0.24992462 0.13391456 0.98626381 0.36010572 0.45911999
 0.38658093 0.69794406 0.9652539  0.38588241 0.52210785 0.9270435
 0.1686135  0.10023334 0.93736953 0.15372417 0.44767414 0.4676948
 0.32564524 0.4570442  0.76727543 0.4216894  0.26337519 0.65327993
 0.31238197 0.59653506 0.67413339 0.03841496 0.48112523 0.24431615
 0.13482219 0.93576753 0.7749543  0.33148032 0.06844293 0.00624422
 0.38231354 0.03511671 0.83247644 0.76770703 0.88150612 0.98198269
 0.4477288  0.19692727 0.14744004 0.5947977  0.23905144 0.96449206
 0.59318364 0.74063308 0.84832773 0.39948903 0.11357465 0.69934663
 0.62444501 0.296988   0.74820035 0.04224631 0.17560525 0.17870796
 0.40572446 0.67476918 0.05109428 0.30151147 0.75833497 0.89348437
 0.17952639 0.04482765 0.11265369 0.8652423  0.7074039  0.18220965
 0.91591751 0.93102918 0.13138919 0.71066947 0.50995063 0.19698241
 0.08850653 0.47090008 0.68502175 0.37653946 0.65955278 0.31935976
 0.74347577 0.92102166 0.16268716 0.15816336 0.50482435 0.00949882
 0.23793066 0.60827889 0.42308608 0.0800657  0.52556064 0.74617718
 0.4081698  0.12606315 0.13631521 0.96371359 0.92217032 0.48506179
 0.7783342  0.89192104 0.31172429 0.67865655 0.99625648 0.14033269]

Проходимся по смоделированному массиву и формируем новый,
элементами которого будут значения обратной функции распредления

 Смоделированный массив X:
 [11.74675553  6.82709829  4.24830004  9.8304026   4.81625046  6.50548827
  8.19967627  4.68086156  9.39920369  7.72071436  7.25439475 11.88161619
 15.10915722  5.46439235  4.50169265 19.80609121  6.29539695  7.05751555
  6.49540155  9.31735411 16.63959312  6.49010043  7.57456223 14.15831779
  4.81062767  4.16812714 14.66708008  4.68130967  6.96692258  7.12597284
  6.0367923   7.04102106 10.24124091  6.76418963  5.56738385  8.81352535
  5.9373531   8.2424192   9.04174691  3.34915372  7.23429935  5.42116607
  4.5101437  14.582856   10.35804718  6.08052624  3.79914089  2.41776958
  6.46303929  3.28827608 11.37152976 10.24771369 12.53910521 18.87049612
  6.96735312  5.04644599  4.62536122  8.22590542  5.38041684 16.56659998
  8.21060912  9.86098645 11.70845709  6.59365719  4.30546266  9.33414397
  8.51513749  5.82173284  9.96534046  3.41599915  4.86997042  4.8960524
  6.6413414   9.0488878   3.55766082  5.85574282 10.10951789 12.89581968
  4.90290769  3.45900396  4.29622848 12.10724421  9.43188977  4.9253131
 13.6852121  14.34557229  4.47805401  9.47215362  7.47194844  5.0468946
  4.04005198  7.15169981  9.16564425  6.41933527  8.88099335  5.98967853
  9.89987034 13.89397652  4.75966438  4.72031887  7.42912603  2.58836381
  5.3717189   8.35541979  6.7749937   3.94256085  7.60398967  9.93717358
  6.66008471  4.4275703   4.52399506 16.49365123 13.94280968  7.26632295
 10.41060237 12.84709742  5.93241936  9.09279797 24.43492737  4.5609659 ]
